run_id,source_file,page,turn,branch,actor,variable,normalized_source_evidence,old_ids,candidate_ids,old_status,candidate_status,old_values,candidate_values,match_cardinality,exact_numeric_and_status_agreement,candidate_admitted_to_final_rates,resolution,affected_claim,candidate_human_review
PER-18,runs/raw_logs/Perplexity_RAG/18. Strategic Decision Analysis_ Cuban Missile Crisis.pdf,17,4, ,,Leadership_Unity,Leadership_Unity: 0.30  0.25   0.05 ,PER-18-N-00099,,판정 불가,,0.30 => ,,old_only,,False,unresolved_different_or_unmatched_no_forced_link,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
PER-18,runs/raw_logs/Perplexity_RAG/18. Strategic Decision Analysis_ Cuban Missile Crisis.pdf,17,4, ,,Tension,Tension: 0.95  1.0   0.05 ,PER-18-N-00095,,판정 불가,,0.95 => ,,old_only,,False,unresolved_different_or_unmatched_no_forced_link,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
PER-18,runs/raw_logs/Perplexity_RAG/18. Strategic Decision Analysis_ Cuban Missile Crisis.pdf,17,4,Combination 1,,Diplomatic_Support,Diplomatic_Support: 0.64 (0.44 + 0.10 + 0.10),,PDFIUM-PER-18-N-00093,,준수,,0.64 => 0.64,candidate_only,,False,unresolved_different_or_unmatched_no_forced_link,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
PER-18,runs/raw_logs/Perplexity_RAG/18. Strategic Decision Analysis_ Cuban Missile Crisis.pdf,17,4,Combination 1,,Leadership_Unity,Leadership_Unity: 0.30 (0.25 + 0.05),,PDFIUM-PER-18-N-00094,,준수,,0.3 => 0.3,candidate_only,,False,unresolved_different_or_unmatched_no_forced_link,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
PER-18,runs/raw_logs/Perplexity_RAG/18. Strategic Decision Analysis_ Cuban Missile Crisis.pdf,17,4,Combination 1,,Tension,Tension: 0.95 (1.0 - 0.05),,PDFIUM-PER-18-N-00092,,준수,,0.95 => 0.95,candidate_only,,False,unresolved_different_or_unmatched_no_forced_link,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
PER-18,runs/raw_logs/Perplexity_RAG/18. Strategic Decision Analysis_ Cuban Missile Crisis.pdf,17,4,Combination 1,Soviet Union,Diplomatic_Support,Diplomatic_Support:  0.10  Diplomatic_Success),PER-18-N-00216,,판정 불가,, => ,,old_only,,False,unresolved_different_or_unmatched_no_forced_link,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
PER-18,runs/raw_logs/Perplexity_RAG/18. Strategic Decision Analysis_ Cuban Missile Crisis.pdf,17,4,Combination 1,Soviet Union,Tension,Tension:  0.05  Diplomatic_Success),PER-18-N-00214,,판정 불가,, => ,,old_only,,False,unresolved_different_or_unmatched_no_forced_link,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
PER-18,runs/raw_logs/Perplexity_RAG/18. Strategic Decision Analysis_ Cuban Missile Crisis.pdf,17,4,Combination 1,United States,Diplomatic_Support,Diplomatic_Support:  0.10  Diplomatic_Success),PER-18-N-00210,,판정 불가,, => ,,old_only,,False,unresolved_different_or_unmatched_no_forced_link,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
PER-18,runs/raw_logs/Perplexity_RAG/18. Strategic Decision Analysis_ Cuban Missile Crisis.pdf,17,4,Combination 1,United States,Leadership_Unity,Leadership_Unity:  0.05  Strong_Leadership),PER-18-N-00212,,판정 불가,, => ,,old_only,,False,unresolved_different_or_unmatched_no_forced_link,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
PER-18,runs/raw_logs/Perplexity_RAG/18. Strategic Decision Analysis_ Cuban Missile Crisis.pdf,18,4, ,,Leadership_Unity,Leadership_Unity: 0.10  0.15   0.05 ,PER-18-N-00111,,판정 불가,,0.10 => ,,old_only,,False,unresolved_different_or_unmatched_no_forced_link,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
PER-18,runs/raw_logs/Perplexity_RAG/18. Strategic Decision Analysis_ Cuban Missile Crisis.pdf,18,4, ,,Public_Opinion,Public_Opinion: 0.16  0.26   0.10 ,PER-18-N-00110,,판정 불가,,0.16 => ,,old_only,,False,unresolved_different_or_unmatched_no_forced_link,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
PER-18,runs/raw_logs/Perplexity_RAG/18. Strategic Decision Analysis_ Cuban Missile Crisis.pdf,18,4,Combination 2,,Leadership_Unity,Leadership_Unity: 0.10 (0.15 - 0.05),,PDFIUM-PER-18-N-00098,,준수,,0.1 => 0.1,candidate_only,,False,unresolved_different_or_unmatched_no_forced_link,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
PER-18,runs/raw_logs/Perplexity_RAG/18. Strategic Decision Analysis_ Cuban Missile Crisis.pdf,18,4,Combination 2,,Public_Opinion,Public_Opinion: 0.16 (0.26 - 0.10),,PDFIUM-PER-18-N-00097,,준수,,0.16 => 0.16,candidate_only,,False,unresolved_different_or_unmatched_no_forced_link,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
PER-18,runs/raw_logs/Perplexity_RAG/18. Strategic Decision Analysis_ Cuban Missile Crisis.pdf,18,4,Combination 2,Soviet Union,Leadership_Unity,Leadership_Unity:  0.05  Internal_Dispute),PER-18-N-00220,,판정 불가,, => ,,old_only,,False,unresolved_different_or_unmatched_no_forced_link,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
PER-18,runs/raw_logs/Perplexity_RAG/18. Strategic Decision Analysis_ Cuban Missile Crisis.pdf,18,4,Combination 2,United States,Public_Opinion,Public_Opinion:  0.10  Civil_Unrest),PER-18-N-00218,,판정 불가,, => ,,old_only,,False,unresolved_different_or_unmatched_no_forced_link,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
PER-18,runs/raw_logs/Perplexity_RAG/18. Strategic Decision Analysis_ Cuban Missile Crisis.pdf,19,4, ,,Diplomatic_Support,Diplomatic_Support: 0.95  0.80   0.10   0.05 ,PER-18-N-00117,,판정 불가,,0.95 => ,,old_only,,False,unresolved_different_or_unmatched_no_forced_link,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
PER-18,runs/raw_logs/Perplexity_RAG/18. Strategic Decision Analysis_ Cuban Missile Crisis.pdf,19,4, ,,Tension,Tension: 0.85  0.95   0.10 ,PER-18-N-00116,,판정 불가,,0.85 => ,,old_only,,False,unresolved_different_or_unmatched_no_forced_link,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
PER-18,runs/raw_logs/Perplexity_RAG/18. Strategic Decision Analysis_ Cuban Missile Crisis.pdf,19,4,Combination 3,,Diplomatic_Support,Diplomatic_Support: 0.95 (0.80 + 0.10 + 0.05),,PDFIUM-PER-18-N-00102,,준수,,0.95 => 0.95,candidate_only,,False,unresolved_different_or_unmatched_no_forced_link,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
PER-18,runs/raw_logs/Perplexity_RAG/18. Strategic Decision Analysis_ Cuban Missile Crisis.pdf,19,4,Combination 3,,Tension,Tension: 0.85 (0.95 - 0.10),,PDFIUM-PER-18-N-00101,,준수,,0.85 => 0.85,candidate_only,,False,unresolved_different_or_unmatched_no_forced_link,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
PER-18,runs/raw_logs/Perplexity_RAG/18. Strategic Decision Analysis_ Cuban Missile Crisis.pdf,19,4,Combination 3,Soviet Union,Tension,Tension:  0.10  Diplomatic_Success),PER-18-N-00224,,판정 불가,, => ,,old_only,,False,unresolved_different_or_unmatched_no_forced_link,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
PER-18,runs/raw_logs/Perplexity_RAG/18. Strategic Decision Analysis_ Cuban Missile Crisis.pdf,19,4,Combination 3,United States,Diplomatic_Support,Diplomatic_Support:  0.10  Diplomatic_Success),PER-18-N-00222,,판정 불가,, => ,,old_only,,False,unresolved_different_or_unmatched_no_forced_link,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
PER-18,runs/raw_logs/Perplexity_RAG/18. Strategic Decision Analysis_ Cuban Missile Crisis.pdf,3,1,Combination 1,United States,Diplomatic_Support,Diplomatic_Support:  0.02  Defense_Prep effect),PER-18-N-00124,,판정 불가,, => ,,old_only,,False,unresolved_different_or_unmatched_no_forced_link,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
PER-18,runs/raw_logs/Perplexity_RAG/18. Strategic Decision Analysis_ Cuban Missile Crisis.pdf,3,1,Combination 1,United States,Tension,Tension:  0.05  Defense_Prep effect),PER-18-N-00122,,판정 불가,, => ,,old_only,,False,unresolved_different_or_unmatched_no_forced_link,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
PER-18,runs/raw_logs/Perplexity_RAG/18. Strategic Decision Analysis_ Cuban Missile Crisis.pdf,4,1, ,,Diplomatic_Support,Diplomatic_Support: 0.48  0.6 initial - 0.02 US   0.10 USSR ,PER-18-N-00002,,판정 불가,,0.48 => ,,old_only,,False,unresolved_different_or_unmatched_no_forced_link,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
PER-18,runs/raw_logs/Perplexity_RAG/18. Strategic Decision Analysis_ Cuban Missile Crisis.pdf,4,1, ,,Leadership_Unity,Leadership_Unity: 0.60  0.7 initial - 0.05 US   0.05 USSR ,PER-18-N-00004,,판정 불가,,0.60 => ,,old_only,,False,unresolved_different_or_unmatched_no_forced_link,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
PER-18,runs/raw_logs/Perplexity_RAG/18. Strategic Decision Analysis_ Cuban Missile Crisis.pdf,4,1, ,,Public_Opinion,Public_Opinion: 0.53  0.6 initial - 0.02 US   0.05 USSR ,PER-18-N-00003,,판정 불가,,0.53 => ,,old_only,,False,unresolved_different_or_unmatched_no_forced_link,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
PER-18,runs/raw_logs/Perplexity_RAG/18. Strategic Decision Analysis_ Cuban Missile Crisis.pdf,4,1, ,,Tension,Tension: 0.65  0.5 initial + 0.05 US   0.10 USSR ,PER-18-N-00001,,판정 불가,,0.65 => ,,old_only,,False,unresolved_different_or_unmatched_no_forced_link,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
PER-18,runs/raw_logs/Perplexity_RAG/18. Strategic Decision Analysis_ Cuban Missile Crisis.pdf,4,1,Combination 1,Soviet Union,Diplomatic_Support,Diplomatic_Support:  0.10  Diplomatic_Failure effect),PER-18-N-00132,,판정 불가,, => ,,old_only,,False,unresolved_different_or_unmatched_no_forced_link,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
PER-18,runs/raw_logs/Perplexity_RAG/18. Strategic Decision Analysis_ Cuban Missile Crisis.pdf,4,1,Combination 1,Soviet Union,Leadership_Unity,Leadership_Unity:  0.05  Diplomatic_Failure effect),PER-18-N-00136,,판정 불가,, => ,,old_only,,False,unresolved_different_or_unmatched_no_forced_link,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
PER-18,runs/raw_logs/Perplexity_RAG/18. Strategic Decision Analysis_ Cuban Missile Crisis.pdf,4,1,Combination 1,Soviet Union,Public_Opinion,Public_Opinion:  0.05  Diplomatic_Failure effect),PER-18-N-00134,,판정 불가,, => ,,old_only,,False,unresolved_different_or_unmatched_no_forced_link,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
PER-18,runs/raw_logs/Perplexity_RAG/18. Strategic Decision Analysis_ Cuban Missile Crisis.pdf,4,1,Combination 1,Soviet Union,Tension,Tension:  0.10  Diplomatic_Failure effect),PER-18-N-00130,,판정 불가,, => ,,old_only,,False,unresolved_different_or_unmatched_no_forced_link,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
PER-18,runs/raw_logs/Perplexity_RAG/18. Strategic Decision Analysis_ Cuban Missile Crisis.pdf,4,1,Combination 1,United States,Leadership_Unity,Leadership_Unity:  0.05  Defense_Prep effect),PER-18-N-00128,,판정 불가,, => ,,old_only,,False,unresolved_different_or_unmatched_no_forced_link,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
PER-18,runs/raw_logs/Perplexity_RAG/18. Strategic Decision Analysis_ Cuban Missile Crisis.pdf,4,1,Combination 1,United States,Public_Opinion,Public_Opinion:  0.02  Defense_Prep effect),PER-18-N-00126,,판정 불가,, => ,,old_only,,False,unresolved_different_or_unmatched_no_forced_link,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
PER-18,runs/raw_logs/Perplexity_RAG/18. Strategic Decision Analysis_ Cuban Missile Crisis.pdf,4,1,Combination 2,United States,Diplomatic_Support,Diplomatic_Support:  0.05  Strike effect),PER-18-N-00140,,판정 불가,, => ,,old_only,,False,unresolved_different_or_unmatched_no_forced_link,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
PER-18,runs/raw_logs/Perplexity_RAG/18. Strategic Decision Analysis_ Cuban Missile Crisis.pdf,4,1,Combination 2,United States,Public_Opinion,Public_Opinion:  0.05  Strike effect),PER-18-N-00142,,판정 불가,, => ,,old_only,,False,unresolved_different_or_unmatched_no_forced_link,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
PER-18,runs/raw_logs/Perplexity_RAG/18. Strategic Decision Analysis_ Cuban Missile Crisis.pdf,4,1,Combination 2,United States,Tension,Tension:  0.15  Strike effect),PER-18-N-00138,,판정 불가,, => ,,old_only,,False,unresolved_different_or_unmatched_no_forced_link,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
PER-18,runs/raw_logs/Perplexity_RAG/18. Strategic Decision Analysis_ Cuban Missile Crisis.pdf,5,1, ,,Diplomatic_Support,Diplomatic_Support: 0.53  0.6 initial - 0.05 US   0.02 USSR ,PER-18-N-00006,,판정 불가,,0.53 => ,,old_only,,False,unresolved_different_or_unmatched_no_forced_link,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
PER-18,runs/raw_logs/Perplexity_RAG/18. Strategic Decision Analysis_ Cuban Missile Crisis.pdf,5,1, ,,Leadership_Unity,Leadership_Unity: 0.55  0.7 initial - 0.10 US   0.05 USSR ,PER-18-N-00008,,판정 불가,,0.55 => ,,old_only,,False,unresolved_different_or_unmatched_no_forced_link,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
PER-18,runs/raw_logs/Perplexity_RAG/18. Strategic Decision Analysis_ Cuban Missile Crisis.pdf,5,1, ,,Public_Opinion,Public_Opinion: 0.53  0.6 initial - 0.05 US   0.02 USSR ,PER-18-N-00007,,판정 불가,,0.53 => ,,old_only,,False,unresolved_different_or_unmatched_no_forced_link,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
PER-18,runs/raw_logs/Perplexity_RAG/18. Strategic Decision Analysis_ Cuban Missile Crisis.pdf,5,1, ,,Tension,Tension: 0.80  0.5 initial + 0.15 US   0.10 USSR   0.05 trigger),PER-18-N-00005,,판정 불가,,0.80 => ,,old_only,,False,unresolved_different_or_unmatched_no_forced_link,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
PER-18,runs/raw_logs/Perplexity_RAG/18. Strategic Decision Analysis_ Cuban Missile Crisis.pdf,5,1,Combination 2,Soviet Union,Diplomatic_Support,Diplomatic_Support:  0.02  Defense_Prep effect),PER-18-N-00148,,판정 불가,, => ,,old_only,,False,unresolved_different_or_unmatched_no_forced_link,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
PER-18,runs/raw_logs/Perplexity_RAG/18. Strategic Decision Analysis_ Cuban Missile Crisis.pdf,5,1,Combination 2,Soviet Union,Leadership_Unity,Leadership_Unity:  0.05  Defense_Prep effect),PER-18-N-00152,,판정 불가,, => ,,old_only,,False,unresolved_different_or_unmatched_no_forced_link,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
PER-18,runs/raw_logs/Perplexity_RAG/18. Strategic Decision Analysis_ Cuban Missile Crisis.pdf,5,1,Combination 2,Soviet Union,Public_Opinion,Public_Opinion:  0.02  Defense_Prep effect),PER-18-N-00150,,판정 불가,, => ,,old_only,,False,unresolved_different_or_unmatched_no_forced_link,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
PER-18,runs/raw_logs/Perplexity_RAG/18. Strategic Decision Analysis_ Cuban Missile Crisis.pdf,5,1,Combination 2,Soviet Union,Tension,Tension:  0.10  Defense_Prep effect),PER-18-N-00146,,판정 불가,, => ,,old_only,,False,unresolved_different_or_unmatched_no_forced_link,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
PER-18,runs/raw_logs/Perplexity_RAG/18. Strategic Decision Analysis_ Cuban Missile Crisis.pdf,5,1,Combination 2,United States,Leadership_Unity,Leadership_Unity:  0.10  Strike effect),PER-18-N-00144,,판정 불가,, => ,,old_only,,False,unresolved_different_or_unmatched_no_forced_link,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
PER-18,runs/raw_logs/Perplexity_RAG/18. Strategic Decision Analysis_ Cuban Missile Crisis.pdf,5,1,Combination 3,United States,Diplomatic_Support,Diplomatic_Support:  0.05  Economic_Sanctions effect),PER-18-N-00156,,판정 불가,, => ,,old_only,,False,unresolved_different_or_unmatched_no_forced_link,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
PER-18,runs/raw_logs/Perplexity_RAG/18. Strategic Decision Analysis_ Cuban Missile Crisis.pdf,5,1,Combination 3,United States,Leadership_Unity,Leadership_Unity:  0.05  Economic_Sanctions effect),PER-18-N-00160,,판정 불가,, => ,,old_only,,False,unresolved_different_or_unmatched_no_forced_link,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
PER-18,runs/raw_logs/Perplexity_RAG/18. Strategic Decision Analysis_ Cuban Missile Crisis.pdf,5,1,Combination 3,United States,Public_Opinion,Public_Opinion:  0.05  Economic_Sanctions effect),PER-18-N-00158,,판정 불가,, => ,,old_only,,False,unresolved_different_or_unmatched_no_forced_link,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
PER-18,runs/raw_logs/Perplexity_RAG/18. Strategic Decision Analysis_ Cuban Missile Crisis.pdf,5,1,Combination 3,United States,Tension,Tension:  0.10  Economic_Sanctions effect),PER-18-N-00154,,판정 불가,, => ,,old_only,,False,unresolved_different_or_unmatched_no_forced_link,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
PER-18,runs/raw_logs/Perplexity_RAG/18. Strategic Decision Analysis_ Cuban Missile Crisis.pdf,6,1, ,,Diplomatic_Support,Diplomatic_Support: 0.75  0.6 initial - 0.05 US   0.10 USSR   0.10 trigger),PER-18-N-00010,,판정 불가,,0.75 => ,,old_only,,False,unresolved_different_or_unmatched_no_forced_link,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
PER-18,runs/raw_logs/Perplexity_RAG/18. Strategic Decision Analysis_ Cuban Missile Crisis.pdf,6,1, ,,Leadership_Unity,Leadership_Unity: 0.70  0.7 initial - 0.05 US   0.05 USSR ,PER-18-N-00012,,판정 불가,,0.70 => ,,old_only,,False,unresolved_different_or_unmatched_no_forced_link,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
PER-18,runs/raw_logs/Perplexity_RAG/18. Strategic Decision Analysis_ Cuban Missile Crisis.pdf,6,1, ,,Public_Opinion,Public_Opinion: 0.60  0.6 initial - 0.05 US   0.05 USSR ,PER-18-N-00011,,판정 불가,,0.60 => ,,old_only,,False,unresolved_different_or_unmatched_no_forced_link,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
PER-18,runs/raw_logs/Perplexity_RAG/18. Strategic Decision Analysis_ Cuban Missile Crisis.pdf,6,1, ,,Tension,Tension: 0.55  0.5 initial + 0.10 US   0.05 USSR ,PER-18-N-00009,,판정 불가,,0.55 => ,,old_only,,False,unresolved_different_or_unmatched_no_forced_link,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
PER-18,runs/raw_logs/Perplexity_RAG/18. Strategic Decision Analysis_ Cuban Missile Crisis.pdf,6,1,1  Most Plausible Path  U.S. Naval Quarantine +,,Diplomatic_Support,Diplomatic_Support: 0.44  0.46   0.02 ,PER-18-N-00014,,판정 불가,,0.44 => ,,old_only,,False,unresolved_different_or_unmatched_no_forced_link,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
PER-18,runs/raw_logs/Perplexity_RAG/18. Strategic Decision Analysis_ Cuban Missile Crisis.pdf,6,1,1  Most Plausible Path  U.S. Naval Quarantine +,,Leadership_Unity,Leadership_Unity: 0.50  0.55   0.05 ,PER-18-N-00016,,판정 불가,,0.50 => ,,old_only,,False,unresolved_different_or_unmatched_no_forced_link,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
PER-18,runs/raw_logs/Perplexity_RAG/18. Strategic Decision Analysis_ Cuban Missile Crisis.pdf,6,1,1  Most Plausible Path  U.S. Naval Quarantine +,,Public_Opinion,Public_Opinion: 0.49  0.51   0.02 ,PER-18-N-00015,,판정 불가,,0.49 => ,,old_only,,False,unresolved_different_or_unmatched_no_forced_link,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
PER-18,runs/raw_logs/Perplexity_RAG/18. Strategic Decision Analysis_ Cuban Missile Crisis.pdf,6,1,1  Most Plausible Path  U.S. Naval Quarantine +,,Tension,Tension: 0.75  0.70   0.05 from Defense_Prep effect),PER-18-N-00013,,판정 불가,,0.75 => ,,old_only,,False,unresolved_different_or_unmatched_no_forced_link,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
PER-18,runs/raw_logs/Perplexity_RAG/18. Strategic Decision Analysis_ Cuban Missile Crisis.pdf,6,1,1: Most Plausible Path (U.S. Naval Quarantine +,,Diplomatic_Support,Diplomatic_Support: 0.44 (0.46 - 0.02),,PDFIUM-PER-18-N-00029,,준수,,0.44 => 0.44,candidate_only,,False,unresolved_different_or_unmatched_no_forced_link,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
PER-18,runs/raw_logs/Perplexity_RAG/18. Strategic Decision Analysis_ Cuban Missile Crisis.pdf,6,1,1: Most Plausible Path (U.S. Naval Quarantine +,,Leadership_Unity,Leadership_Unity: 0.50 (0.55 - 0.05),,PDFIUM-PER-18-N-00031,,준수,,0.5 => 0.5,candidate_only,,False,unresolved_different_or_unmatched_no_forced_link,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
PER-18,runs/raw_logs/Perplexity_RAG/18. Strategic Decision Analysis_ Cuban Missile Crisis.pdf,6,1,1: Most Plausible Path (U.S. Naval Quarantine +,,Public_Opinion,Public_Opinion: 0.49 (0.51 - 0.02),,PDFIUM-PER-18-N-00030,,준수,,0.49 => 0.49,candidate_only,,False,unresolved_different_or_unmatched_no_forced_link,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
PER-18,runs/raw_logs/Perplexity_RAG/18. Strategic Decision Analysis_ Cuban Missile Crisis.pdf,6,1,1: Most Plausible Path (U.S. Naval Quarantine +,,Tension,Tension: 0.75 (0.70 + 0.05 from Defense_Prep effect),,PDFIUM-PER-18-N-00028,,준수,,0.75 => 0.75,candidate_only,,False,unresolved_different_or_unmatched_no_forced_link,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
PER-18,runs/raw_logs/Perplexity_RAG/18. Strategic Decision Analysis_ Cuban Missile Crisis.pdf,6,1,Combination 3,Soviet Union,Diplomatic_Support,Diplomatic_Support:  0.10  Diplomatic_Success effect),PER-18-N-00164,,판정 불가,, => ,,old_only,,False,unresolved_different_or_unmatched_no_forced_link,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
PER-18,runs/raw_logs/Perplexity_RAG/18. Strategic Decision Analysis_ Cuban Missile Crisis.pdf,6,1,Combination 3,Soviet Union,Leadership_Unity,Leadership_Unity:  0.05  Diplomatic_Success effect),PER-18-N-00168,,판정 불가,, => ,,old_only,,False,unresolved_different_or_unmatched_no_forced_link,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
PER-18,runs/raw_logs/Perplexity_RAG/18. Strategic Decision Analysis_ Cuban Missile Crisis.pdf,6,1,Combination 3,Soviet Union,Public_Opinion,Public_Opinion:  0.05  Diplomatic_Success effect),PER-18-N-00166,,판정 불가,, => ,,old_only,,False,unresolved_different_or_unmatched_no_forced_link,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
PER-18,runs/raw_logs/Perplexity_RAG/18. Strategic Decision Analysis_ Cuban Missile Crisis.pdf,6,1,Combination 3,Soviet Union,Tension,Tension:  0.05  Diplomatic_Success effect),PER-18-N-00162,,판정 불가,, => ,,old_only,,False,unresolved_different_or_unmatched_no_forced_link,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
